PRTMSG   = Y
PAGWID   = 4F
PAGLEN   = 17
BACKSPC  = N
RUBOUT   = Y
BOOTDRV  = A
MEMTOP   = FF
BNKSWT   = Y
COMBAS   = 80
LERROR   = Y

CRDATAF  = N

NUMSEGS  = 02
MEMSEG00 = 00,2D,00
MEMSEG01 = 00,80,02

MEMSEG02 = 00,80,03
MEMSEG03 = 00,80,04
MEMSEG04 = 00,80,05
MEMSEG05 = 00,80,06
MEMSEG06 = 00,80,07
MEMSEG07 = 00,80,08
MEMSEG08 = 00,80,09
MEMSEG09 = 00,80,0A
MEMSEG0A = 00,80,0B
MEMSEG0B = 00,80,0C
MEMSEG0C = 00,80,0D
MEMSEG0D = 00,80,0E

MEMSEG0E = 00,80,0F
MEMSEG0F = 00,80,10

HASHDRVA = N
HASHDRVB = N
HASHDRVC = N
HASHDRVD = N
HASHDRVE = N
HASHDRVF = N
HASHDRVG = N
HASHDRVH = N
HASHDRVI = N
HASHDRVJ = N
HASHDRVK = N
HASHDRVL = N
HASHDRVM = N
HASHDRVN = N
HASHDRVO = N
HASHDRVP = N

ALTBNKSA = Y
ALTBNKSB = Y
ALTBNKSC = Y
ALTBNKSD = Y
ALTBNKSE = Y
ALTBNKSF = Y
ALTBNKSG = Y
ALTBNKSH = Y
ALTBNKSI = Y
ALTBNKSJ = Y
ALTBNKSK = Y
ALTBNKSL = Y
ALTBNKSM = Y
ALTBNKSN = Y
ALTBNKSO = Y
ALTBNKSP = Y

NDIRRECA =  8
NDIRRECB = 00
NDIRRECC = 00
NDIRRECD = 00
NDIRRECE = 00
NDIRRECF = 00
NDIRRECG = 00
NDIRRECH = 00
NDIRRECI = 00
NDIRRECJ = 00
NDIRRECK = 00
NDIRRECL = 00
NDIRRECM =  8
NDIRRECN = 00
NDIRRECO = 00
NDIRRECP =  4

NDTARECA = 12
NDTARECB =  2
NDTARECC =  2
NDTARECD =  1
NDTARECE =  1
NDTARECF =  1
NDTARECG =  1
NDTARECH =  1
NDTARECI = 00
NDTARECJ = 00
NDTARECK = 00
NDTARECL = 00
NDTARECM = 12
NDTARECN = 00
NDTARECO =  1
NDTARECP = 12

ODIRDRVA = A
ODIRDRVB = A
ODIRDRVC = A
ODIRDRVD = A
ODIRDRVE = A
ODIRDRVF = A
ODIRDRVG = A
ODIRDRVH = A
ODIRDRVI = A
ODIRDRVJ = A
ODIRDRVK = A
ODIRDRVL = A
ODIRDRVM = A
ODIRDRVN = A
ODIRDRVO = A
ODIRDRVP = A

ODTADRVA = A
ODTADRVB = A
ODTADRVC = A
ODTADRVD = A
ODTADRVE = A
ODTADRVF = A
ODTADRVG = A
ODTADRVH = A
ODTADRVI = A
ODTADRVJ = A
ODTADRVK = A
ODTADRVL = A
ODTADRVM = A
ODTADRVN = A
ODTADRVO = A
ODTADRVP = A

OVLYDIRA = Y
OVLYDIRB = Y
OVLYDIRC = Y
OVLYDIRD = Y
OVLYDIRE = Y
OVLYDIRF = Y
OVLYDIRG = Y
OVLYDIRH = Y
OVLYDIRI = Y
OVLYDIRJ = Y
OVLYDIRK = Y
OVLYDIRL = Y
OVLYDIRM = Y
OVLYDIRN = Y
OVLYDIRO = Y
OVLYDIRP = Y

OVLYDTAA = Y
OVLYDTAB = Y
OVLYDTAC = Y
OVLYDTAD = Y
OVLYDTAE = Y
OVLYDTAF = Y
OVLYDTAG = Y
OVLYDTAH = Y
OVLYDTAI = Y
OVLYDTAJ = Y
OVLYDTAK = Y
OVLYDTAL = Y
OVLYDTAM = Y
OVLYDTAN = Y
OVLYDTAO = Y
OVLYDTAP = Y

DBLALV   = Y

